,Year,Section,Region,PmpOverallPoints,LevelOrdealYouthFinal,LevelOrdealYoungAdultFinal,LevelOrdealAdultFinal,LevelBrotherhoodYouthFinal,LevelBrotherhoodYoungAdultFinal,LevelBrotherhoodAdultFinal,LevelVigilYouthFinal,LevelVigilYoungAdultFinal,LevelVigilAdultFinal,InductedOrdealYouthFinal,InductedOrdealAdultFinal,InductedBrotherhoodYouthFinal,InductedBrotherhoodAdultFinal,InductedVigilYouthFinal,InductedVigilAdultFinal,ElectedCurrentYouthFinal,ElectedCurrentAdultFinal,ElectedPreviousYouthFinal,ElectedPreviousAdultFinal,UnitCountFinal,Item1ElectionsConducted,Item1ElectionsNoEligibleScouts,Item1VisitsConducted,Item3ActivatedYouth,Item9ServiceHours,TotalMembers,ElectionRate,InductedOrdealTotal,ElectedTotal,InductionRate,ActivationRate,LevelOrdealTotal,LevelBrotherhoodTotal,LevelVigilTotal,LevelYouthTotal,LevelYoungAdultTotal,LevelAdultTotal
0,2019,1,G      G      G      G      G      ,86,267.0,55.0,131.0,114.0,54.0,203.0,4.0,19.0,173.0,142.0,31.0,64.0,24.0,5.0,4.0,192.0,31.0,9.0,0.0,274.0,120.0,40.0,131.0,80.0,12634.0,1020.0,0.583941605839416,173.0,223.0,0.7757847533632287,0.4624277456647399,453.0,371.0,196.0,385.0,128.0,507.0
1,2019,10,G      G      G      G      G      ,63,761.0,113.0,274.0,303.0,167.0,467.0,13.0,47.0,419.0,351.0,57.0,129.0,28.0,21.0,26.0,239.0,39.0,102.0,20.0,481.0,259.0,58.0,276.0,76.0,26726.0,2564.0,0.659043659043659,408.0,278.0,1.4676258992805755,0.18627450980392157,1148.0,937.0,479.0,1077.0,327.0,1160.0
2,2019,11,G      G      G      G      G      G      ,66,1055.0,162.0,442.0,576.0,255.0,762.0,24.0,96.0,811.0,641.0,132.0,291.0,89.0,47.0,33.0,996.0,233.0,1.0,0.0,837.0,528.0,110.0,573.0,103.0,21923.0,4183.0,0.7622461170848268,773.0,1229.0,0.628966639544345,0.1332470892626132,1659.0,1593.0,931.0,1655.0,513.0,2015.0
3,2019,12N,G      G      G      ,47,165.0,15.0,66.0,48.0,29.0,94.0,1.0,8.0,93.0,134.0,16.0,16.0,14.0,6.0,5.0,164.0,23.0,0.0,0.0,377.0,156.0,25.0,112.0,23.0,5403.0,519.0,0.48010610079575594,150.0,187.0,0.8021390374331551,0.15333333333333332,246.0,171.0,102.0,214.0,52.0,253.0
4,2019,12S,G      G      G      ,33,666.0,47.0,199.0,222.0,71.0,394.0,14.0,32.0,370.0,382.0,71.0,116.0,42.0,14.0,18.0,599.0,78.0,87.0,1.0,2005.0,451.0,291.0,186.0,90.0,29375.0,2015.0,0.37007481296758105,453.0,677.0,0.6691285081240768,0.1986754966887417,912.0,687.0,416.0,902.0,150.0,963.0
5,2019,13E,G      G      G      ,52,208.0,18.0,81.0,107.0,54.0,152.0,5.0,18.0,196.0,113.0,29.0,46.0,13.0,10.0,10.0,152.0,34.0,9.0,0.0,253.0,217.0,64.0,201.0,39.0,19228.0,839.0,1.1106719367588933,142.0,186.0,0.7634408602150538,0.2746478873239437,307.0,313.0,219.0,320.0,90.0,429.0
6,2019,13W,G      G      G      G      ,42,703.0,83.0,279.0,291.0,92.0,465.0,15.0,54.0,401.0,479.0,101.0,158.0,55.0,30.0,18.0,767.0,148.0,25.0,3.0,1554.0,262.0,441.0,270.0,62.0,10995.0,2383.0,0.4523809523809524,580.0,915.0,0.6338797814207651,0.10689655172413794,1065.0,848.0,470.0,1009.0,229.0,1145.0
7,2019,14,G      G      G      G      ,37,185.0,16.0,68.0,85.0,22.0,118.0,14.0,11.0,159.0,132.0,20.0,39.0,17.0,13.0,5.0,264.0,23.0,142.0,23.0,1113.0,548.0,13.0,524.0,17.0,3680.0,678.0,0.5040431266846361,152.0,287.0,0.5296167247386759,0.1118421052631579,269.0,225.0,184.0,284.0,49.0,345.0
8,2019,15,G      G      G      G      G      ,55,603.0,46.0,157.0,176.0,63.0,238.0,9.0,31.0,249.0,340.0,47.0,75.0,20.0,16.0,12.0,611.0,67.0,17.0,1.0,737.0,356.0,71.0,278.0,68.0,17309.0,1572.0,0.5793758480325645,387.0,678.0,0.5707964601769911,0.17571059431524547,806.0,477.0,289.0,788.0,140.0,644.0
9,2019,16,G      G      G      ,48,502.0,68.0,198.0,277.0,105.0,379.0,4.0,39.0,398.0,319.0,67.0,117.0,44.0,14.0,13.0,461.0,85.0,4.0,2.0,642.0,322.0,124.0,391.0,138.0,12151.0,1970.0,0.6947040498442367,386.0,546.0,0.706959706959707,0.35751295336787564,768.0,761.0,441.0,783.0,212.0,975.0
10,2019,17N,G      G      G      G      G      ,67,464.0,53.0,126.0,214.0,81.0,252.0,4.0,35.0,194.0,336.0,42.0,82.0,45.0,8.0,6.0,548.0,55.0,0.0,0.0,730.0,296.0,70.0,244.0,75.0,22162.0,1423.0,0.5013698630136987,378.0,603.0,0.6268656716417911,0.1984126984126984,643.0,547.0,233.0,682.0,169.0,572.0
11,2019,17S,G      G      G      G      G      ,61,413.0,59.0,123.0,126.0,42.0,170.0,4.0,21.0,188.0,263.0,40.0,72.0,21.0,4.0,4.0,455.0,58.0,18.0,2.0,553.0,215.0,206.0,131.0,38.0,17529.0,1146.0,0.7613019891500904,303.0,513.0,0.5906432748538012,0.1254125412541254,595.0,338.0,213.0,543.0,122.0,481.0
12,2019,18N,G      G      G      G      G      G      ,62,387.0,55.0,132.0,156.0,53.0,227.0,4.0,31.0,289.0,253.0,43.0,80.0,14.0,15.0,12.0,477.0,65.0,0.0,0.0,684.0,253.0,160.0,243.0,97.0,10614.0,1334.0,0.6038011695906432,296.0,542.0,0.5461254612546126,0.3277027027027027,574.0,436.0,324.0,547.0,139.0,648.0
13,2019,18S,G      G      G      ,53,462.0,44.0,161.0,211.0,42.0,237.0,11.0,34.0,238.0,346.0,67.0,117.0,38.0,18.0,11.0,622.0,73.0,3.0,1.0,682.0,475.0,315.0,341.0,169.0,59378.0,1440.0,1.1583577712609971,413.0,695.0,0.5942446043165468,0.4092009685230024,667.0,490.0,283.0,684.0,120.0,636.0
14,2019,19,G      G      ,36,174.0,21.0,66.0,128.0,30.0,134.0,2.0,9.0,81.0,121.0,37.0,74.0,25.0,9.0,4.0,165.0,43.0,0.0,0.0,297.0,100.0,43.0,100.0,45.0,2012.0,645.0,0.48148148148148145,158.0,208.0,0.7596153846153846,0.2848101265822785,261.0,292.0,92.0,304.0,60.0,281.0
15,2019,2,G      G      G      G      G      G      G      G      G      ,108,2093.0,331.0,928.0,765.0,271.0,1056.0,36.0,71.0,726.0,1311.0,293.0,366.0,131.0,42.0,42.0,2115.0,431.0,10.0,3.0,1276.0,577.0,227.0,504.0,144.0,43984.0,6277.0,0.6300940438871473,1604.0,2546.0,0.6300078554595444,0.08977556109725686,3352.0,2092.0,833.0,2894.0,673.0,2710.0
16,2019,3,G      G      G      G      G      G      G      G      G      ,139,1707.0,215.0,794.0,817.0,323.0,1412.0,14.0,84.0,735.0,1048.0,257.0,363.0,152.0,35.0,40.0,1521.0,358.0,163.0,41.0,1190.0,750.0,153.0,732.0,253.0,99249.0,6101.0,0.7588235294117647,1305.0,1879.0,0.6945183608302289,0.19386973180076628,2716.0,2552.0,833.0,2538.0,622.0,2941.0
17,2019,4,G      G      G      G      G      G      G      ,99,627.0,101.0,298.0,271.0,96.0,470.0,24.0,70.0,416.0,380.0,95.0,118.0,49.0,30.0,23.0,594.0,120.0,67.0,8.0,531.0,354.0,57.0,323.0,159.0,50602.0,2373.0,0.7740112994350282,475.0,714.0,0.665266106442577,0.33473684210526317,1026.0,837.0,510.0,922.0,267.0,1184.0
18,2019,5,G      G      G      G      G      G      ,67,600.0,69.0,208.0,257.0,63.0,320.0,18.0,40.0,327.0,349.0,64.0,115.0,39.0,12.0,8.0,531.0,78.0,30.0,5.0,644.0,266.0,96.0,204.0,38.0,8753.0,1902.0,0.562111801242236,413.0,609.0,0.6781609195402298,0.09200968523002422,877.0,640.0,385.0,875.0,172.0,855.0
19,2019,6,G      G      G      G      G      ,65,1482.0,128.0,644.0,900.0,282.0,1006.0,25.0,70.0,566.0,861.0,208.0,362.0,137.0,36.0,36.0,961.0,205.0,16.0,3.0,922.0,654.0,233.0,530.0,93.0,94203.0,5103.0,0.9620390455531453,1069.0,1166.0,0.9168096054888508,0.08699719363891488,2254.0,2188.0,661.0,2407.0,480.0,2216.0
20,2019,7,G      G      G      G      G      G      G      ,103,1326.0,125.0,408.0,644.0,164.0,631.0,25.0,80.0,640.0,689.0,121.0,250.0,69.0,46.0,46.0,898.0,171.0,111.0,26.0,652.0,584.0,125.0,469.0,189.0,59796.0,4043.0,1.0874233128834356,810.0,1069.0,0.7577174929840973,0.23333333333333334,1859.0,1439.0,745.0,1995.0,369.0,1679.0
21,2019,8,G      G      G      G      G      ,57,449.0,39.0,119.0,207.0,102.0,331.0,4.0,35.0,394.0,280.0,38.0,93.0,30.0,18.0,15.0,339.0,42.0,39.0,2.0,338.0,290.0,85.0,165.0,39.0,19905.0,1680.0,1.1094674556213018,318.0,381.0,0.8346456692913385,0.12264150943396226,607.0,640.0,433.0,660.0,176.0,844.0
22,2019,9,G      G      G      G      G      G      G      G      ,108,2015.0,291.0,741.0,787.0,398.0,1203.0,26.0,128.0,1154.0,1229.0,234.0,314.0,101.0,56.0,52.0,1659.0,325.0,26.0,3.0,1189.0,1104.0,484.0,744.0,302.0,43404.0,6743.0,1.3355761143818334,1463.0,1984.0,0.7373991935483871,0.20642515379357484,3047.0,2388.0,1308.0,2828.0,817.0,3098.0
23,2020,1,G      G      G      G      G      ,50,192.0,39.0,109.0,82.0,51.0,180.0,5.0,14.0,156.0,59.0,7.0,19.0,6.0,1.0,1.0,67.0,13.0,0.0,0.0,244.0,64.0,23.0,64.0,49.0,13247.0,828.0,0.35655737704918034,66.0,80.0,0.825,0.7424242424242424,340.0,313.0,175.0,279.0,104.0,445.0
24,2020,10,G      G      G      G      G      ,61,631.0,127.0,264.0,255.0,138.0,438.0,16.0,35.0,382.0,242.0,60.0,94.0,27.0,19.0,11.0,179.0,32.0,156.0,81.0,431.0,196.0,54.0,136.0,69.0,18376.0,2286.0,0.580046403712297,302.0,211.0,1.4312796208530805,0.22847682119205298,1022.0,831.0,433.0,902.0,300.0,1084.0
25,2020,11,G      G      G      G      G      G      ,41,878.0,155.0,386.0,442.0,257.0,684.0,8.0,81.0,772.0,472.0,104.0,187.0,55.0,18.0,20.0,863.0,175.0,214.0,66.0,768.0,573.0,103.0,655.0,81.0,12683.0,3663.0,0.8802083333333334,576.0,1038.0,0.5549132947976878,0.140625,1419.0,1383.0,861.0,1328.0,493.0,1842.0
26,2020,12N,G      G      G      ,35,110.0,12.0,59.0,21.0,27.0,75.0,2.0,4.0,82.0,54.0,15.0,6.0,1.0,4.0,3.0,133.0,28.0,3.0,0.0,214.0,124.0,27.0,89.0,1.0,1960.0,392.0,0.705607476635514,69.0,161.0,0.42857142857142855,0.014492753623188406,181.0,123.0,88.0,133.0,43.0,216.0
27,2020,12S,G      G      G      ,25,659.0,113.0,229.0,250.0,131.0,554.0,24.0,64.0,601.0,228.0,58.0,83.0,43.0,29.0,29.0,502.0,85.0,27.0,0.0,522.0,270.0,77.0,163.0,66.0,9257.0,2625.0,0.6647509578544061,286.0,587.0,0.48722316865417375,0.23076923076923078,1001.0,935.0,689.0,933.0,308.0,1384.0
28,2020,13E,G      G      G      ,42,198.0,25.0,82.0,66.0,47.0,141.0,5.0,18.0,181.0,62.0,18.0,11.0,6.0,8.0,9.0,92.0,27.0,13.0,3.0,122.0,91.0,34.0,61.0,16.0,4751.0,763.0,1.0245901639344261,80.0,119.0,0.6722689075630253,0.2,305.0,254.0,204.0,269.0,90.0,404.0
29,2020,13W,G      G      G      G      ,39,556.0,82.0,188.0,192.0,63.0,334.0,9.0,42.0,355.0,286.0,39.0,70.0,32.0,18.0,13.0,546.0,62.0,40.0,3.0,534.0,239.0,20.0,232.0,149.0,8238.0,1821.0,0.4850187265917603,325.0,608.0,0.5345394736842105,0.4584615384615385,826.0,589.0,406.0,757.0,187.0,877.0
30,2020,14,G      G      G      G      ,35,105.0,6.0,38.0,51.0,21.0,85.0,5.0,13.0,124.0,76.0,9.0,24.0,7.0,3.0,3.0,130.0,14.0,52.0,1.0,259.0,55.0,8.0,50.0,33.0,1060.0,448.0,0.24324324324324326,85.0,144.0,0.5902777777777778,0.38823529411764707,149.0,157.0,142.0,161.0,40.0,247.0
31,2020,15,G      G      G      G      G      ,44,396.0,52.0,108.0,102.0,49.0,189.0,6.0,30.0,207.0,154.0,23.0,40.0,14.0,13.0,6.0,467.0,37.0,29.0,0.0,474.0,150.0,8.0,93.0,38.0,4139.0,1139.0,0.3333333333333333,177.0,504.0,0.35119047619047616,0.21468926553672316,556.0,340.0,243.0,504.0,131.0,504.0
32,2020,16,G      G      G      ,40,410.0,47.0,152.0,191.0,92.0,321.0,4.0,20.0,350.0,174.0,33.0,40.0,22.0,6.0,8.0,353.0,62.0,158.0,29.0,381.0,229.0,66.0,281.0,67.0,3767.0,1587.0,0.7742782152230971,207.0,415.0,0.4987951807228916,0.32367149758454106,609.0,604.0,374.0,605.0,159.0,823.0
33,2020,17N,G      G      G      G      G      ,60,353.0,39.0,117.0,119.0,59.0,204.0,3.0,22.0,187.0,173.0,30.0,15.0,3.0,7.0,3.0,481.0,48.0,0.0,0.0,442.0,176.0,37.0,177.0,69.0,9605.0,1103.0,0.4819004524886878,203.0,529.0,0.3837429111531191,0.3399014778325123,509.0,382.0,212.0,475.0,120.0,508.0
34,2020,17S,G      G      G      G      G      ,41,299.0,38.0,91.0,72.0,33.0,126.0,2.0,11.0,155.0,176.0,28.0,21.0,8.0,2.0,2.0,387.0,41.0,72.0,6.0,410.0,241.0,97.0,85.0,53.0,3918.0,827.0,0.824390243902439,204.0,428.0,0.4766355140186916,0.25980392156862747,428.0,231.0,168.0,373.0,82.0,372.0
35,2020,18N,G      G      G      G      G      G      ,64,287.0,42.0,112.0,123.0,60.0,169.0,4.0,26.0,254.0,188.0,24.0,52.0,17.0,9.0,8.0,321.0,26.0,17.0,2.0,504.0,148.0,38.0,157.0,78.0,6931.0,1077.0,0.36904761904761907,212.0,347.0,0.6109510086455331,0.36792452830188677,441.0,352.0,284.0,414.0,128.0,535.0
36,2020,18S,G      G      G      ,54,489.0,57.0,125.0,166.0,40.0,196.0,10.0,28.0,212.0,253.0,33.0,40.0,19.0,13.0,5.0,599.0,34.0,9.0,0.0,407.0,256.0,54.0,467.0,158.0,28922.0,1323.0,0.7616707616707616,286.0,633.0,0.4518167456556082,0.5524475524475524,671.0,402.0,250.0,665.0,125.0,533.0
37,2020,19,G      G      ,28,167.0,19.0,54.0,97.0,32.0,92.0,3.0,7.0,79.0,86.0,22.0,27.0,11.0,4.0,3.0,118.0,28.0,0.0,0.0,142.0,71.0,39.0,71.0,58.0,696.0,550.0,0.7746478873239436,108.0,146.0,0.7397260273972602,0.5370370370370371,240.0,221.0,89.0,267.0,58.0,225.0
38,2020,2,G      G      G      G      G      G      G      G      G      ,90,1533.0,262.0,769.0,499.0,227.0,854.0,16.0,81.0,612.0,733.0,168.0,114.0,58.0,27.0,22.0,933.0,200.0,205.0,50.0,985.0,349.0,124.0,238.0,127.0,30948.0,4853.0,0.48020304568527916,901.0,1133.0,0.795233892321271,0.14095449500554938,2564.0,1580.0,709.0,2048.0,570.0,2235.0
39,2020,3,G      G      G      G      G      G      G      G      G      ,124,1730.0,243.0,596.0,732.0,343.0,1114.0,24.0,79.0,632.0,821.0,178.0,222.0,116.0,44.0,41.0,1484.0,253.0,365.0,69.0,890.0,714.0,202.0,605.0,190.0,58661.0,5493.0,1.0292134831460673,999.0,1737.0,0.5751295336787565,0.19019019019019018,2569.0,2189.0,735.0,2486.0,665.0,2342.0
40,2020,4,G      G      G      G      G      G      G      ,87,431.0,86.0,218.0,194.0,63.0,355.0,13.0,46.0,370.0,208.0,62.0,37.0,22.0,11.0,12.0,401.0,100.0,137.0,30.0,420.0,275.0,34.0,242.0,102.0,8557.0,1776.0,0.7357142857142858,270.0,501.0,0.5389221556886228,0.37777777777777777,735.0,612.0,429.0,638.0,195.0,943.0
41,2020,5,G      G      G      G      G      G      ,43,477.0,52.0,157.0,179.0,68.0,255.0,12.0,40.0,290.0,202.0,28.0,49.0,19.0,14.0,11.0,447.0,64.0,58.0,9.0,543.0,233.0,83.0,169.0,11.0,4368.0,1530.0,0.58195211786372,230.0,511.0,0.4500978473581213,0.04782608695652174,686.0,502.0,342.0,668.0,160.0,702.0
42,2020,6,G      G      G      G      G      ,51,1336.0,189.0,656.0,783.0,398.0,1038.0,28.0,73.0,591.0,408.0,102.0,205.0,70.0,36.0,30.0,591.0,126.0,41.0,50.0,757.0,457.0,225.0,237.0,56.0,140606.0,5092.0,0.9009247027741083,510.0,717.0,0.7112970711297071,0.10980392156862745,2181.0,2219.0,692.0,2147.0,660.0,2285.0
43,2020,7,G      G      G      G      G      G      G      ,61,1122.0,130.0,370.0,349.0,153.0,505.0,19.0,61.0,627.0,434.0,75.0,74.0,24.0,29.0,28.0,583.0,100.0,402.0,70.0,608.0,433.0,164.0,122.0,14.0,14194.0,3336.0,0.9819078947368421,509.0,683.0,0.7452415812591509,0.0275049115913556,1622.0,1007.0,707.0,1490.0,344.0,1502.0
44,2020,8,G      G      G      G      G      ,45,287.0,41.0,105.0,130.0,67.0,246.0,3.0,22.0,335.0,156.0,24.0,31.0,16.0,5.0,6.0,254.0,29.0,22.0,5.0,312.0,189.0,78.0,98.0,7.0,9412.0,1236.0,0.8557692307692307,180.0,283.0,0.6360424028268551,0.03888888888888889,433.0,443.0,360.0,420.0,130.0,686.0
45,2020,9,G      G      G      G      G      G      G      G      ,80,1370.0,252.0,600.0,632.0,302.0,1001.0,20.0,100.0,1029.0,537.0,102.0,223.0,73.0,37.0,37.0,1322.0,216.0,135.0,21.0,1045.0,870.0,408.0,533.0,163.0,16870.0,5306.0,1.2229665071770335,639.0,1538.0,0.4154746423927178,0.25508607198748046,2222.0,1935.0,1149.0,2022.0,654.0,2630.0
46,2021,1,G      G      G      G      G      ,81,216.0,15.0,67.0,96.0,37.0,122.0,4.0,19.0,123.0,209.0,44.0,74.0,19.0,16.0,6.0,254.0,54.0,0.0,0.0,225.0,89.0,40.0,81.0,73.0,10040.0,699.0,0.5733333333333334,253.0,308.0,0.8214285714285714,0.2885375494071146,298.0,255.0,146.0,316.0,71.0,312.0
47,2021,10,G      G      G      G      G      ,88,559.0,109.0,243.0,258.0,110.0,383.0,12.0,40.0,373.0,335.0,72.0,131.0,45.0,19.0,16.0,151.0,27.0,65.0,58.0,428.0,392.0,170.0,237.0,68.0,23338.0,2087.0,1.3130841121495327,407.0,178.0,2.2865168539325844,0.16707616707616707,911.0,751.0,425.0,829.0,259.0,999.0
48,2021,11,G      G      G      G      G      G      ,94,894.0,134.0,353.0,383.0,193.0,609.0,26.0,82.0,734.0,683.0,137.0,207.0,69.0,59.0,56.0,833.0,129.0,176.0,46.0,712.0,551.0,249.0,319.0,110.0,14765.0,3408.0,1.1235955056179776,820.0,962.0,0.8523908523908524,0.13414634146341464,1381.0,1185.0,842.0,1303.0,409.0,1696.0
49,2021,12N,G      G      G      ,59,173.0,25.0,70.0,32.0,18.0,79.0,1.0,5.0,74.0,133.0,22.0,19.0,13.0,3.0,5.0,115.0,17.0,0.0,0.0,223.0,97.0,27.0,67.0,18.0,2665.0,477.0,0.5560538116591929,155.0,132.0,1.1742424242424243,0.11612903225806452,268.0,129.0,80.0,206.0,48.0,223.0
50,2021,12S,G      G      G      ,36,517.0,68.0,196.0,279.0,79.0,485.0,21.0,50.0,441.0,349.0,58.0,119.0,49.0,24.0,21.0,517.0,84.0,63.0,18.0,492.0,347.0,39.0,300.0,66.0,11019.0,2136.0,0.7845528455284553,407.0,601.0,0.6772046589018302,0.16216216216216217,781.0,843.0,512.0,817.0,197.0,1122.0
51,2021,13E,G      G      G      ,45,144.0,35.0,77.0,77.0,51.0,145.0,3.0,11.0,184.0,71.0,20.0,48.0,16.0,5.0,7.0,99.0,29.0,15.0,7.0,129.0,95.0,73.0,88.0,52.0,5179.0,727.0,1.302325581395349,91.0,128.0,0.7109375,0.5714285714285714,256.0,273.0,198.0,224.0,97.0,406.0
52,2021,13W,G      G      G      G      ,56,476.0,103.0,188.0,204.0,65.0,307.0,2.0,51.0,340.0,256.0,56.0,96.0,30.0,19.0,23.0,352.0,64.0,17.0,0.0,508.0,106.0,26.0,87.0,45.0,8126.0,1736.0,0.25984251968503935,312.0,416.0,0.75,0.14423076923076922,767.0,576.0,393.0,682.0,219.0,835.0
53,2021,14,G      G      G      G      ,60,188.0,12.0,51.0,57.0,19.0,80.0,3.0,13.0,118.0,138.0,21.0,24.0,8.0,4.0,5.0,150.0,25.0,37.0,6.0,244.0,87.0,35.0,112.0,42.0,1796.0,541.0,0.5,159.0,175.0,0.9085714285714286,0.2641509433962264,251.0,156.0,134.0,248.0,44.0,249.0
54,2021,15,G      G      G      G      G      ,88,454.0,62.0,111.0,136.0,37.0,189.0,5.0,42.0,235.0,372.0,38.0,86.0,30.0,23.0,16.0,428.0,36.0,39.0,2.0,440.0,312.0,147.0,179.0,152.0,8056.0,1271.0,1.0431818181818182,410.0,464.0,0.8836206896551724,0.37073170731707317,627.0,362.0,282.0,595.0,141.0,535.0
55,2021,16,G      G      G      ,46,402.0,92.0,165.0,167.0,85.0,296.0,7.0,25.0,347.0,257.0,47.0,82.0,21.0,20.0,20.0,259.0,40.0,70.0,6.0,354.0,239.0,70.0,150.0,82.0,7795.0,1586.0,0.8728813559322034,304.0,299.0,1.0167224080267558,0.26973684210526316,659.0,548.0,379.0,576.0,202.0,808.0
